[2023-01-18 18:42:24,331][root][INFO] - => Global setup ...
[2023-05-09 10:20:17,931][root][INFO] - => Done in 752.796 ms
[2023-05-09 10:20:17,932][root][INFO] - 
[2023-05-09 10:20:17,932][root][INFO] - => Watcher setup ...
[2023-05-09 10:20:17,932][root][INFO] - => Done in 169.039 us
[2023-05-09 10:20:17,932][root][INFO] - 
[2023-05-09 10:20:17,932][root][INFO] - => Runner setup ...
[2023-05-09 10:20:18,915][root][INFO] - => Done in 982.661 ms
[2023-05-09 10:20:18,915][root][INFO] - 
[2023-05-09 10:34:40,112][root][INFO] - => Global setup ...
[2023-05-09 10:34:44,251][root][INFO] - => Done in 4.139 s
[2023-05-09 10:34:44,251][root][INFO] - 
[2023-05-09 10:34:44,251][root][INFO] - => Env setup ...
[2023-05-09 10:34:44,258][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 10:34:44,258][root][INFO] - => Done in 6.388 ms
[2023-05-09 10:34:44,258][root][INFO] - 
[2023-05-09 10:34:44,258][root][INFO] - => Agent setup ...
[2023-05-09 10:34:44,983][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 10:34:44,984][root][INFO] - Agent seeds: [0, 1, 2, 3]
[2023-05-09 10:34:44,984][root][INFO] - => Done in 725.893 ms
[2023-05-09 10:34:44,984][root][INFO] - 
[2023-05-09 10:34:44,984][root][INFO] - => Watcher setup ...
[2023-05-09 10:34:44,984][root][INFO] - => Done in 180.960 us
[2023-05-09 10:34:44,984][root][INFO] - 
[2023-05-09 10:34:44,984][root][INFO] - => Runner setup ...
[2023-05-09 10:34:45,986][root][INFO] - => Done in 1.001 s
[2023-05-09 10:34:45,986][root][INFO] - 
[2023-05-09 10:37:44,269][root][INFO] - => Global setup ...
[2023-05-09 10:37:48,268][root][INFO] - => Done in 3.999 s
[2023-05-09 10:37:48,268][root][INFO] - 
[2023-05-09 10:37:48,268][root][INFO] - => Env setup ...
[2023-05-09 10:37:48,272][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 10:37:48,273][root][INFO] - => Done in 4.513 ms
[2023-05-09 10:37:48,273][root][INFO] - 
[2023-05-09 10:37:48,273][root][INFO] - => Agent setup ...
[2023-05-09 10:37:48,968][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 10:37:48,968][root][INFO] - Agent seeds: [2, 3, 4, 5]
[2023-05-09 10:37:48,968][root][INFO] - => Done in 695.453 ms
[2023-05-09 10:37:48,968][root][INFO] - 
[2023-05-09 10:37:48,968][root][INFO] - => Watcher setup ...
[2023-05-09 10:37:48,968][root][INFO] - => Done in 177.860 us
[2023-05-09 10:37:48,969][root][INFO] - 
[2023-05-09 10:37:48,969][root][INFO] - => Runner setup ...
[2023-05-09 10:37:49,960][root][INFO] - => Done in 991.593 ms
[2023-05-09 10:37:49,960][root][INFO] - 
[2023-05-09 10:42:07,779][root][INFO] - => Global setup ...
[2023-05-09 10:42:11,850][root][INFO] - => Done in 4.071 s
[2023-05-09 10:42:11,851][root][INFO] - 
[2023-05-09 10:42:11,851][root][INFO] - => Env setup ...
[2023-05-09 10:42:11,858][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 10:42:11,859][root][INFO] - => Done in 7.652 ms
[2023-05-09 10:42:11,859][root][INFO] - 
[2023-05-09 10:42:11,859][root][INFO] - => Agent setup ...
[2023-05-09 10:42:12,559][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 10:42:12,559][root][INFO] - Agent seeds: [2, 3, 4, 5]
[2023-05-09 10:42:12,560][root][INFO] - => Done in 700.685 ms
[2023-05-09 10:42:12,560][root][INFO] - 
[2023-05-09 10:42:12,560][root][INFO] - => Watcher setup ...
[2023-05-09 10:42:12,560][root][INFO] - => Done in 211.954 us
[2023-05-09 10:42:12,560][root][INFO] - 
[2023-05-09 10:42:12,560][root][INFO] - => Runner setup ...
[2023-05-09 10:42:13,557][root][INFO] - => Done in 996.628 ms
[2023-05-09 10:42:13,557][root][INFO] - 
[2023-05-09 10:43:17,352][root][INFO] - => Global setup ...
[2023-05-09 10:43:21,760][root][INFO] - => Done in 4.408 s
[2023-05-09 10:43:21,760][root][INFO] - 
[2023-05-09 10:43:21,760][root][INFO] - => Env setup ...
[2023-05-09 10:43:21,765][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 10:43:21,765][root][INFO] - => Done in 4.918 ms
[2023-05-09 10:43:21,765][root][INFO] - 
[2023-05-09 10:43:21,766][root][INFO] - => Agent setup ...
[2023-05-09 10:43:22,483][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 10:43:22,483][root][INFO] - Agent seeds: [2, 3, 4, 5]
[2023-05-09 10:43:22,483][root][INFO] - => Done in 717.497 ms
[2023-05-09 10:43:22,483][root][INFO] - 
[2023-05-09 10:43:22,483][root][INFO] - => Watcher setup ...
[2023-05-09 10:43:22,483][root][INFO] - => Done in 184.059 us
[2023-05-09 10:43:22,483][root][INFO] - 
[2023-05-09 10:43:22,484][root][INFO] - => Runner setup ...
[2023-05-09 10:43:23,486][root][INFO] - => Done in 1.002 s
[2023-05-09 10:43:23,486][root][INFO] - 
[2023-05-09 10:45:05,989][root][INFO] - => Global setup ...
[2023-05-09 10:45:10,539][root][INFO] - => Done in 4.549 s
[2023-05-09 10:45:10,539][root][INFO] - 
[2023-05-09 10:45:10,539][root][INFO] - => Env setup ...
[2023-05-09 10:45:10,545][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 10:45:10,545][root][INFO] - => Done in 6.179 ms
[2023-05-09 10:45:10,545][root][INFO] - 
[2023-05-09 10:45:10,546][root][INFO] - => Agent setup ...
[2023-05-09 10:45:11,276][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 10:45:11,277][root][INFO] - Agent seeds: [3, 4, 5, 6]
[2023-05-09 10:45:11,277][root][INFO] - => Done in 731.262 ms
[2023-05-09 10:45:11,277][root][INFO] - 
[2023-05-09 10:45:11,277][root][INFO] - => Watcher setup ...
[2023-05-09 10:45:11,277][root][INFO] - => Done in 179.052 us
[2023-05-09 10:45:11,277][root][INFO] - 
[2023-05-09 10:45:11,277][root][INFO] - => Runner setup ...
[2023-05-09 10:45:12,238][root][INFO] - => Done in 960.828 ms
[2023-05-09 10:45:12,238][root][INFO] - 
[2023-05-09 11:18:43,543][root][INFO] - => Global setup ...
[2023-05-09 11:18:48,317][root][INFO] - => Done in 4.774 s
[2023-05-09 11:18:48,317][root][INFO] - 
[2023-05-09 11:18:48,318][root][INFO] - => Env setup ...
[2023-05-09 11:18:48,322][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 11:18:48,323][root][INFO] - => Done in 4.940 ms
[2023-05-09 11:18:48,323][root][INFO] - 
[2023-05-09 11:18:48,323][root][INFO] - => Agent setup ...
[2023-05-09 11:18:49,087][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 11:18:49,087][root][INFO] - Agent seeds: [0, 1, 2]
[2023-05-09 11:18:49,087][root][INFO] - => Done in 764.719 ms
[2023-05-09 11:18:49,087][root][INFO] - 
[2023-05-09 11:18:49,088][root][INFO] - => Watcher setup ...
[2023-05-09 11:18:49,088][root][INFO] - => Done in 135.899 us
[2023-05-09 11:18:49,088][root][INFO] - 
[2023-05-09 11:18:49,088][root][INFO] - => Runner setup ...
[2023-05-09 11:18:50,085][root][INFO] - => Done in 997.468 ms
[2023-05-09 11:18:50,086][root][INFO] - 
[2023-05-09 11:35:25,812][root][INFO] - => Global setup ...
[2023-05-09 11:35:30,898][root][INFO] - => Done in 5.086 s
[2023-05-09 11:35:30,898][root][INFO] - 
[2023-05-09 11:35:30,899][root][INFO] - => Env setup ...
[2023-05-09 11:35:30,903][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 11:35:30,904][root][INFO] - => Done in 5.023 ms
[2023-05-09 11:35:30,904][root][INFO] - 
[2023-05-09 11:35:30,904][root][INFO] - => Agent setup ...
[2023-05-09 11:35:31,757][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 11:35:31,757][root][INFO] - Agent seeds: [2, 3, 4]
[2023-05-09 11:35:31,757][root][INFO] - => Done in 853.641 ms
[2023-05-09 11:35:31,758][root][INFO] - 
[2023-05-09 11:35:31,758][root][INFO] - => Watcher setup ...
[2023-05-09 11:35:31,758][root][INFO] - => Done in 138.044 us
[2023-05-09 11:35:31,758][root][INFO] - 
[2023-05-09 11:35:31,758][root][INFO] - => Runner setup ...
[2023-05-09 11:35:32,785][root][INFO] - => Done in 1.027 s
[2023-05-09 11:35:32,785][root][INFO] - 
[2023-05-09 11:38:13,505][root][INFO] - => Global setup ...
[2023-05-09 11:38:17,648][root][INFO] - => Done in 4.143 s
[2023-05-09 11:38:17,649][root][INFO] - 
[2023-05-09 11:38:17,649][root][INFO] - => Env setup ...
[2023-05-09 11:38:17,658][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 11:38:17,659][root][INFO] - => Done in 9.542 ms
[2023-05-09 11:38:17,659][root][INFO] - 
[2023-05-09 11:38:17,659][root][INFO] - => Agent setup ...
[2023-05-09 11:38:18,331][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 11:38:18,331][root][INFO] - Agent seeds: [2, 3, 4]
[2023-05-09 11:38:18,331][root][INFO] - => Done in 672.260 ms
[2023-05-09 11:38:18,331][root][INFO] - 
[2023-05-09 11:38:18,331][root][INFO] - => Watcher setup ...
[2023-05-09 11:38:18,332][root][INFO] - => Done in 185.728 us
[2023-05-09 11:38:18,332][root][INFO] - 
[2023-05-09 11:38:18,332][root][INFO] - => Runner setup ...
[2023-05-09 11:38:19,185][root][INFO] - => Done in 853.319 ms
[2023-05-09 11:38:19,185][root][INFO] - 
[2023-05-09 11:40:17,323][root][INFO] - => Global setup ...
[2023-05-09 11:40:21,418][root][INFO] - => Done in 4.095 s
[2023-05-09 11:40:21,418][root][INFO] - 
[2023-05-09 11:40:21,418][root][INFO] - => Env setup ...
[2023-05-09 11:40:21,422][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 11:40:21,422][root][INFO] - => Done in 4.157 ms
[2023-05-09 11:40:21,422][root][INFO] - 
[2023-05-09 11:40:21,422][root][INFO] - => Agent setup ...
[2023-05-09 11:40:22,078][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 11:40:22,078][root][INFO] - Agent seeds: [0, 1, 2]
[2023-05-09 11:40:22,078][root][INFO] - => Done in 655.927 ms
[2023-05-09 11:40:22,078][root][INFO] - 
[2023-05-09 11:40:22,078][root][INFO] - => Watcher setup ...
[2023-05-09 11:40:22,079][root][INFO] - => Done in 190.973 us
[2023-05-09 11:40:22,079][root][INFO] - 
[2023-05-09 11:40:22,079][root][INFO] - => Runner setup ...
[2023-05-09 11:40:22,952][root][INFO] - => Done in 872.909 ms
[2023-05-09 11:40:22,952][root][INFO] - 
[2023-05-09 11:44:02,024][root][INFO] - => Global setup ...
[2023-05-09 11:44:06,465][root][INFO] - => Done in 4.441 s
[2023-05-09 11:44:06,465][root][INFO] - 
[2023-05-09 11:44:06,465][root][INFO] - => Env setup ...
[2023-05-09 11:44:06,469][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 11:44:06,470][root][INFO] - => Done in 4.168 ms
[2023-05-09 11:44:06,470][root][INFO] - 
[2023-05-09 11:44:06,470][root][INFO] - => Agent setup ...
[2023-05-09 11:44:07,171][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 11:44:07,171][root][INFO] - Agent seeds: [0, 1, 2, 3]
[2023-05-09 11:44:07,171][root][INFO] - => Done in 701.141 ms
[2023-05-09 11:44:07,171][root][INFO] - 
[2023-05-09 11:44:07,171][root][INFO] - => Watcher setup ...
[2023-05-09 11:44:07,171][root][INFO] - => Done in 155.926 us
[2023-05-09 11:44:07,171][root][INFO] - 
[2023-05-09 11:44:07,171][root][INFO] - => Runner setup ...
[2023-05-09 11:44:08,174][root][INFO] - => Done in 1.002 s
[2023-05-09 11:44:08,174][root][INFO] - 
[2023-05-09 11:46:39,168][root][INFO] - => Global setup ...
[2023-05-09 11:46:43,691][root][INFO] - => Done in 4.523 s
[2023-05-09 11:46:43,691][root][INFO] - 
[2023-05-09 11:46:43,692][root][INFO] - => Env setup ...
[2023-05-09 11:46:43,700][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 11:46:43,700][root][INFO] - => Done in 8.269 ms
[2023-05-09 11:46:43,700][root][INFO] - 
[2023-05-09 11:46:43,700][root][INFO] - => Agent setup ...
[2023-05-09 11:46:44,431][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 11:46:44,431][root][INFO] - Agent seeds: [0, 1, 2, 3, 4]
[2023-05-09 11:46:44,431][root][INFO] - => Done in 730.607 ms
[2023-05-09 11:46:44,431][root][INFO] - 
[2023-05-09 11:46:44,431][root][INFO] - => Watcher setup ...
[2023-05-09 11:46:44,431][root][INFO] - => Done in 194.073 us
[2023-05-09 11:46:44,431][root][INFO] - 
[2023-05-09 11:46:44,431][root][INFO] - => Runner setup ...
[2023-05-09 11:46:45,463][root][INFO] - => Done in 1.032 s
[2023-05-09 11:46:45,463][root][INFO] - 
[2023-05-09 11:50:43,412][root][INFO] - => Global setup ...
[2023-05-09 11:50:47,406][root][INFO] - => Done in 3.995 s
[2023-05-09 11:50:47,407][root][INFO] - 
[2023-05-09 11:50:47,407][root][INFO] - => Env setup ...
[2023-05-09 11:50:47,411][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 11:50:47,411][root][INFO] - => Done in 4.184 ms
[2023-05-09 11:50:47,411][root][INFO] - 
[2023-05-09 11:50:47,411][root][INFO] - => Agent setup ...
[2023-05-09 11:50:48,117][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory']
[2023-05-09 11:50:48,117][root][INFO] - Agent seeds: [0, 1]
[2023-05-09 11:50:48,117][root][INFO] - => Done in 706.185 ms
[2023-05-09 11:50:48,117][root][INFO] - 
[2023-05-09 11:50:48,117][root][INFO] - => Watcher setup ...
[2023-05-09 11:50:48,117][root][INFO] - => Done in 132.084 us
[2023-05-09 11:50:48,117][root][INFO] - 
[2023-05-09 11:50:48,118][root][INFO] - => Runner setup ...
[2023-05-09 11:50:49,076][root][INFO] - => Done in 958.613 ms
[2023-05-09 11:50:49,076][root][INFO] - 
[2023-05-09 12:00:27,983][root][INFO] - => Global setup ...
[2023-05-09 12:00:32,498][root][INFO] - => Done in 4.515 s
[2023-05-09 12:00:32,498][root][INFO] - 
[2023-05-09 12:00:32,498][root][INFO] - => Env setup ...
[2023-05-09 12:00:32,506][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 12:00:32,506][root][INFO] - => Done in 7.533 ms
[2023-05-09 12:00:32,506][root][INFO] - 
[2023-05-09 12:00:32,506][root][INFO] - => Agent setup ...
[2023-05-09 12:00:33,235][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 12:00:33,236][root][INFO] - Agent seeds: [0, 1, 2]
[2023-05-09 12:00:33,236][root][INFO] - => Done in 729.631 ms
[2023-05-09 12:00:33,236][root][INFO] - 
[2023-05-09 12:00:33,236][root][INFO] - => Watcher setup ...
[2023-05-09 12:00:33,236][root][INFO] - => Done in 161.886 us
[2023-05-09 12:00:33,236][root][INFO] - 
[2023-05-09 12:00:33,236][root][INFO] - => Runner setup ...
[2023-05-09 12:00:34,178][root][INFO] - => Done in 941.698 ms
[2023-05-09 12:00:34,178][root][INFO] - 
[2023-05-09 12:02:14,157][root][INFO] - => Global setup ...
[2023-05-09 12:02:18,483][root][INFO] - => Done in 4.326 s
[2023-05-09 12:02:18,483][root][INFO] - 
[2023-05-09 12:02:18,483][root][INFO] - => Env setup ...
[2023-05-09 12:02:18,488][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 12:02:18,488][root][INFO] - => Done in 5.100 ms
[2023-05-09 12:02:18,488][root][INFO] - 
[2023-05-09 12:02:18,488][root][INFO] - => Agent setup ...
[2023-05-09 12:02:19,258][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 12:02:19,258][root][INFO] - Agent seeds: [0, 1, 2, 3]
[2023-05-09 12:02:19,258][root][INFO] - => Done in 769.586 ms
[2023-05-09 12:02:19,258][root][INFO] - 
[2023-05-09 12:02:19,259][root][INFO] - => Watcher setup ...
[2023-05-09 12:02:19,259][root][INFO] - => Done in 205.994 us
[2023-05-09 12:02:19,259][root][INFO] - 
[2023-05-09 12:02:19,259][root][INFO] - => Runner setup ...
[2023-05-09 12:02:20,337][root][INFO] - => Done in 1.078 s
[2023-05-09 12:02:20,338][root][INFO] - 
[2023-05-09 12:03:59,119][root][INFO] - => Global setup ...
[2023-05-09 12:04:03,206][root][INFO] - => Done in 4.087 s
[2023-05-09 12:04:03,207][root][INFO] - 
[2023-05-09 12:04:03,207][root][INFO] - => Env setup ...
[2023-05-09 12:04:03,212][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 12:04:03,212][root][INFO] - => Done in 5.163 ms
[2023-05-09 12:04:03,212][root][INFO] - 
[2023-05-09 12:04:03,212][root][INFO] - => Agent setup ...
[2023-05-09 12:04:03,885][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory']
[2023-05-09 12:04:03,885][root][INFO] - Agent seeds: [0, 1]
[2023-05-09 12:04:03,885][root][INFO] - => Done in 672.665 ms
[2023-05-09 12:04:03,885][root][INFO] - 
[2023-05-09 12:04:03,885][root][INFO] - => Watcher setup ...
[2023-05-09 12:04:03,885][root][INFO] - => Done in 119.209 us
[2023-05-09 12:04:03,885][root][INFO] - 
[2023-05-09 12:04:03,885][root][INFO] - => Runner setup ...
[2023-05-09 12:04:04,847][root][INFO] - => Done in 961.552 ms
[2023-05-09 12:04:04,847][root][INFO] - 
[2023-05-09 12:05:20,695][root][INFO] - => Global setup ...
[2023-05-09 12:05:24,954][root][INFO] - => Done in 4.259 s
[2023-05-09 12:05:24,954][root][INFO] - 
[2023-05-09 12:05:24,955][root][INFO] - => Env setup ...
[2023-05-09 12:05:24,959][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 12:05:24,959][root][INFO] - => Done in 4.572 ms
[2023-05-09 12:05:24,959][root][INFO] - 
[2023-05-09 12:05:24,959][root][INFO] - => Agent setup ...
[2023-05-09 12:05:25,732][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 12:05:25,732][root][INFO] - Agent seeds: [0, 1, 2]
[2023-05-09 12:05:25,732][root][INFO] - => Done in 772.622 ms
[2023-05-09 12:05:25,732][root][INFO] - 
[2023-05-09 12:05:25,732][root][INFO] - => Watcher setup ...
[2023-05-09 12:05:25,732][root][INFO] - => Done in 158.072 us
[2023-05-09 12:05:25,732][root][INFO] - 
[2023-05-09 12:05:25,732][root][INFO] - => Runner setup ...
[2023-05-09 12:05:26,743][root][INFO] - => Done in 1.011 s
[2023-05-09 12:05:26,744][root][INFO] - 
[2023-05-09 12:08:02,124][root][INFO] - => Global setup ...
[2023-05-09 12:08:06,682][root][INFO] - => Done in 4.558 s
[2023-05-09 12:08:06,683][root][INFO] - 
[2023-05-09 12:08:06,683][root][INFO] - => Env setup ...
[2023-05-09 12:08:06,687][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 12:08:06,687][root][INFO] - => Done in 4.519 ms
[2023-05-09 12:08:06,687][root][INFO] - 
[2023-05-09 12:08:06,687][root][INFO] - => Agent setup ...
[2023-05-09 12:08:07,463][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 12:08:07,463][root][INFO] - Agent seeds: [0, 1, 2]
[2023-05-09 12:08:07,463][root][INFO] - => Done in 775.832 ms
[2023-05-09 12:08:07,463][root][INFO] - 
[2023-05-09 12:08:07,463][root][INFO] - => Watcher setup ...
[2023-05-09 12:08:07,464][root][INFO] - => Done in 152.826 us
[2023-05-09 12:08:07,464][root][INFO] - 
[2023-05-09 12:08:07,464][root][INFO] - => Runner setup ...
[2023-05-09 12:08:08,482][root][INFO] - => Done in 1.018 s
[2023-05-09 12:08:08,482][root][INFO] - 
[2023-05-09 12:15:02,972][root][INFO] - => Global setup ...
[2023-05-09 12:15:07,552][root][INFO] - => Done in 4.580 s
[2023-05-09 12:15:07,552][root][INFO] - 
[2023-05-09 12:15:07,552][root][INFO] - => Env setup ...
[2023-05-09 12:15:07,556][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 12:15:07,556][root][INFO] - => Done in 4.127 ms
[2023-05-09 12:15:07,556][root][INFO] - 
[2023-05-09 12:15:07,556][root][INFO] - => Agent setup ...
[2023-05-09 12:15:08,293][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 12:15:08,293][root][INFO] - Agent seeds: [0, 1, 2, 3]
[2023-05-09 12:15:08,293][root][INFO] - => Done in 736.984 ms
[2023-05-09 12:15:08,293][root][INFO] - 
[2023-05-09 12:15:08,293][root][INFO] - => Watcher setup ...
[2023-05-09 12:15:08,294][root][INFO] - => Done in 308.990 us
[2023-05-09 12:15:08,294][root][INFO] - 
[2023-05-09 12:15:08,294][root][INFO] - => Runner setup ...
[2023-05-09 12:15:09,258][root][INFO] - => Done in 964.227 ms
[2023-05-09 12:15:09,258][root][INFO] - 
[2023-05-09 15:11:29,549][root][INFO] - => Global setup ...
[2023-05-09 15:11:34,082][root][INFO] - => Done in 4.533 s
[2023-05-09 15:11:34,082][root][INFO] - 
[2023-05-09 15:11:34,082][root][INFO] - => Env setup ...
[2023-05-09 15:11:34,089][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-05-09 15:11:34,089][root][INFO] - => Done in 6.739 ms
[2023-05-09 15:11:34,089][root][INFO] - 
[2023-05-09 15:11:34,089][root][INFO] - => Agent setup ...
[2023-05-09 15:11:34,914][root][INFO] - Agent Pair: ['PPO_memory', 'PPO_memory', 'PPO_memory', 'PPO_memory']
[2023-05-09 15:11:34,914][root][INFO] - Agent seeds: [0, 1, 2, 3]
[2023-05-09 15:11:34,914][root][INFO] - => Done in 825.215 ms
[2023-05-09 15:11:34,914][root][INFO] - 
[2023-05-09 15:11:34,915][root][INFO] - => Watcher setup ...
[2023-05-09 15:11:34,915][root][INFO] - => Done in 150.681 us
